2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 22:03:59,855 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:59,856 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-13 22:04:02,055 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-13 22:04:02,056 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-13 22:04:04,232 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-13 22:04:04,234 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-13 22:04:06,351 INFO:       + The DBSCAN classification obtained 0.71347694 of silhouette coeficient.
2024-06-13 22:04:06,353 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-13 22:04:08,471 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:04:08,473 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-13 22:04:10,707 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:04:10,709 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-13 22:04:12,832 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:04:12,833 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-13 22:04:14,947 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:04:14,949 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-13 22:04:17,104 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:04:17,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-13 22:04:19,318 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 22:04:19,319 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-13 22:04:21,458 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 22:04:21,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-13 22:04:23,648 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 22:04:23,649 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-13 22:04:25,734 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 22:04:25,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-13 22:04:27,809 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 22:04:27,810 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-13 22:04:29,985 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 22:04:29,987 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-13 22:04:32,106 INFO:       + The DBSCAN classification obtained 0.70471020 of silhouette coeficient.
2024-06-13 22:04:32,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-13 22:04:34,253 INFO:       + The DBSCAN classification obtained 0.71886621 of silhouette coeficient.
2024-06-13 22:04:34,254 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-13 22:04:36,478 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-13 22:04:36,480 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-13 22:04:38,767 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-13 22:04:38,769 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-13 22:04:41,029 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-13 22:04:41,031 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-13 22:04:43,166 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:04:43,167 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-13 22:04:45,243 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:04:45,244 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-13 22:04:47,177 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:04:47,179 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-13 22:04:49,609 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:04:49,610 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-13 22:04:51,853 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:04:51,855 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-13 22:04:54,023 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-13 22:04:54,024 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-13 22:04:56,073 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-13 22:04:56,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-13 22:04:58,098 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-13 22:04:58,099 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-13 22:05:00,887 INFO:       + The DBSCAN classification obtained 0.73383536 of silhouette coeficient.
2024-06-13 22:05:00,888 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-13 22:05:03,400 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:03,401 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-13 22:05:05,514 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:05,515 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-13 22:05:07,584 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:07,585 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-13 22:05:09,817 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:09,818 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-13 22:05:11,981 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:11,983 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-13 22:05:14,190 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:14,192 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-13 22:05:16,302 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:16,303 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-13 22:05:18,509 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-13 22:05:18,510 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-13 22:05:20,752 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:05:20,754 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-13 22:05:22,789 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:05:22,790 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-13 22:05:25,207 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 22:05:25,209 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-13 22:05:27,262 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 22:05:27,264 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-13 22:05:29,398 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 22:05:29,400 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-13 22:05:31,575 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-13 22:05:31,576 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-13 22:05:33,805 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-13 22:05:33,806 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-13 22:05:34,282 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:34,283 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-13 22:05:34,780 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:34,781 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-13 22:05:35,298 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:35,299 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-13 22:05:35,793 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:35,794 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-13 22:05:36,363 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:36,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-13 22:05:36,898 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:36,900 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-13 22:05:37,487 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:37,488 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-13 22:05:38,101 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:38,103 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-13 22:05:38,761 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:05:38,762 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-13 22:05:41,516 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:41,518 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-13 22:05:43,836 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:43,837 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-13 22:05:45,843 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:45,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
2024-06-13 22:05:48,180 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:48,182 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 15
2024-06-13 22:05:50,446 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:50,447 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 16
2024-06-13 22:05:52,540 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:52,541 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 17
2024-06-13 22:05:54,680 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:54,682 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 18
2024-06-13 22:05:56,687 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:56,689 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 19
2024-06-13 22:05:59,113 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:05:59,114 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 20
2024-06-13 22:06:01,394 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-13 22:06:01,396 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 21
2024-06-13 22:06:03,612 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-13 22:06:03,613 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 22
2024-06-13 22:06:05,751 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-13 22:06:05,753 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 23
2024-06-13 22:06:07,843 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-13 22:06:07,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 24
2024-06-13 22:06:10,142 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-13 22:06:10,144 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 25
2024-06-13 22:06:12,264 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-13 22:06:12,265 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 02
