2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 07:16:59,193 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:16:59,195 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-05 07:17:01,299 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:17:01,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-05 07:17:03,437 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:17:03,439 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-05 07:17:05,552 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:17:05,553 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-05 07:17:07,614 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:17:07,616 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-05 07:17:09,754 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-05 07:17:09,756 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-05 07:17:11,751 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-05 07:17:11,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-05 07:17:13,848 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-05 07:17:13,849 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-05 07:17:15,824 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-05 07:17:15,825 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-05 07:17:16,259 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:16,260 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-05 07:17:16,723 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:16,724 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-05 07:17:17,223 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:17,224 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-05 07:17:17,847 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:17,848 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-05 07:17:18,572 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:18,573 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-05 07:17:19,165 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:19,166 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-05 07:17:19,770 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:19,771 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-05 07:17:20,393 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:20,394 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-05 07:17:21,021 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:21,023 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-05 07:17:23,737 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:23,740 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-05 07:17:25,906 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:25,908 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-05 07:17:28,017 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:28,018 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
2024-06-05 07:17:30,128 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:30,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 15
2024-06-05 07:17:32,192 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:32,193 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 16
2024-06-05 07:17:34,447 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:34,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 17
2024-06-05 07:17:36,679 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:36,680 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 18
2024-06-05 07:17:38,925 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:38,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 19
2024-06-05 07:17:40,993 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:40,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 20
2024-06-05 07:17:43,205 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:17:43,207 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 21
2024-06-05 07:17:45,315 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-05 07:17:45,316 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 22
2024-06-05 07:17:47,431 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-05 07:17:47,432 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 23
2024-06-05 07:17:49,473 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-05 07:17:49,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 24
2024-06-05 07:17:51,426 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-05 07:17:51,428 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 25
2024-06-05 07:17:53,729 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-05 07:17:53,730 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 02
2024-06-05 07:17:54,202 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:54,202 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 03
2024-06-05 07:17:54,713 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:54,714 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 04
2024-06-05 07:17:55,192 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:55,193 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 05
2024-06-05 07:17:55,629 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:55,630 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 06
2024-06-05 07:17:56,091 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:56,092 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 07
2024-06-05 07:17:56,549 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:56,551 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 08
2024-06-05 07:17:57,037 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:57,038 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 09
2024-06-05 07:17:57,565 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:57,566 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 10
2024-06-05 07:17:58,222 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:58,223 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 11
2024-06-05 07:17:58,844 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:58,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 12
2024-06-05 07:17:59,426 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:17:59,428 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 13
2024-06-05 07:18:02,403 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:02,404 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 14
2024-06-05 07:18:04,518 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:04,519 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 15
2024-06-05 07:18:06,788 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:06,790 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 16
2024-06-05 07:18:08,962 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:08,964 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 17
2024-06-05 07:18:11,075 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:11,076 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 18
2024-06-05 07:18:13,232 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:13,234 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 19
2024-06-05 07:18:15,390 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:15,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 20
2024-06-05 07:18:17,474 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:17,475 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 21
2024-06-05 07:18:19,618 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:19,620 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 22
2024-06-05 07:18:21,706 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:21,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 23
2024-06-05 07:18:23,899 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:23,901 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 24
2024-06-05 07:18:25,998 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:25,999 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 25
2024-06-05 07:18:28,173 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-05 07:18:28,174 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 02
2024-06-05 07:18:28,685 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:28,686 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 03
2024-06-05 07:18:29,207 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:29,209 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 04
2024-06-05 07:18:29,727 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:29,729 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 05
2024-06-05 07:18:30,274 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:30,275 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 06
2024-06-05 07:18:30,873 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:30,874 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 07
2024-06-05 07:18:31,470 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:31,471 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 08
2024-06-05 07:18:32,034 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:32,035 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 09
2024-06-05 07:18:32,683 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:32,684 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 10
2024-06-05 07:18:33,304 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:33,305 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 11
2024-06-05 07:18:33,883 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:33,884 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 12
2024-06-05 07:18:34,511 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:18:34,513 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 13
