2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 23:22:29,469 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:22:29,471 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-04 23:22:31,668 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:22:31,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-04 23:22:33,864 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 23:22:33,866 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-04 23:22:35,931 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 23:22:35,932 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-04 23:22:38,125 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 23:22:38,127 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-04 23:22:40,136 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 23:22:40,137 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-04 23:22:42,296 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 23:22:42,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-04 23:22:44,277 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 23:22:44,279 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-04 23:22:46,711 INFO:       + The DBSCAN classification obtained 0.70471020 of silhouette coeficient.
2024-06-04 23:22:46,713 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-04 23:22:48,834 INFO:       + The DBSCAN classification obtained 0.71886621 of silhouette coeficient.
2024-06-04 23:22:48,836 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-04 23:22:50,867 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-04 23:22:50,868 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-04 23:22:53,379 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-04 23:22:53,380 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-04 23:22:55,368 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-04 23:22:55,369 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-04 23:22:57,442 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:22:57,443 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-04 23:22:59,517 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:22:59,519 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-04 23:23:01,598 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:23:01,599 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-04 23:23:03,686 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:23:03,688 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-04 23:23:05,731 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:23:05,732 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-04 23:23:07,774 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 23:23:07,775 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-04 23:23:09,933 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 23:23:09,935 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-04 23:23:12,423 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 23:23:12,424 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-04 23:23:14,544 INFO:       + The DBSCAN classification obtained 0.73383536 of silhouette coeficient.
2024-06-04 23:23:14,546 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-04 23:23:16,621 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:16,623 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-04 23:23:18,745 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:18,747 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-04 23:23:20,720 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:20,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-04 23:23:23,007 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:23,008 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-04 23:23:25,188 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:25,189 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-04 23:23:27,271 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:27,272 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-04 23:23:29,482 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:29,483 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-04 23:23:31,690 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 23:23:31,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-04 23:23:33,721 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:23:33,722 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-04 23:23:35,644 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:23:35,645 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-04 23:23:37,902 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:23:37,903 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-04 23:23:40,000 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 23:23:40,002 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-04 23:23:42,175 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 23:23:42,176 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-04 23:23:44,177 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-04 23:23:44,179 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-04 23:23:46,586 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-04 23:23:46,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-04 23:23:47,090 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:47,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-04 23:23:47,575 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:47,577 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-04 23:23:48,011 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:48,013 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-04 23:23:48,398 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:48,399 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-04 23:23:48,804 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:48,805 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-04 23:23:49,208 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:49,209 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-04 23:23:49,634 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:49,635 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-04 23:23:50,093 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:50,095 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-04 23:23:50,570 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:23:50,571 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-04 23:23:53,107 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:23:53,109 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-04 23:23:55,170 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:23:55,172 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-04 23:23:57,657 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:23:57,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
2024-06-04 23:23:59,877 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:23:59,879 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 15
2024-06-04 23:24:02,057 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:24:02,058 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 16
2024-06-04 23:24:04,001 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:24:04,002 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 17
2024-06-04 23:24:06,032 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:24:06,034 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 18
2024-06-04 23:24:08,361 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:24:08,362 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 19
2024-06-04 23:24:10,420 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:24:10,421 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 20
2024-06-04 23:24:12,504 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-04 23:24:12,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 21
2024-06-04 23:24:14,494 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-04 23:24:14,495 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 22
2024-06-04 23:24:16,833 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-04 23:24:16,834 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 23
2024-06-04 23:24:18,905 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-04 23:24:18,906 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 24
2024-06-04 23:24:20,784 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-04 23:24:20,785 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 25
2024-06-04 23:24:23,308 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-04 23:24:23,309 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 02
2024-06-04 23:24:23,728 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:24:23,729 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 03
2024-06-04 23:24:24,151 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:24:24,153 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 04
2024-06-04 23:24:24,574 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:24:24,575 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 05
2024-06-04 23:24:24,962 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:24:24,963 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 06
2024-06-04 23:24:25,334 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:24:25,336 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 07
2024-06-04 23:24:25,793 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:24:25,794 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 08
2024-06-04 23:24:26,270 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:24:26,272 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 09
