2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 17:27:42,683 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 11
2024-06-02 17:27:44,846 INFO:       + The DBSCAN classification obtained 0.59734528 of silhouette coeficient.
2024-06-02 17:27:44,848 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 12
2024-06-02 17:27:46,971 INFO:       + The DBSCAN classification obtained 0.58765626 of silhouette coeficient.
2024-06-02 17:27:46,972 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 13
2024-06-02 17:27:48,969 INFO:       + The DBSCAN classification obtained 0.58650634 of silhouette coeficient.
2024-06-02 17:27:48,970 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 14
2024-06-02 17:27:51,245 INFO:       + The DBSCAN classification obtained 0.01292186 of silhouette coeficient.
2024-06-02 17:27:51,246 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 15
2024-06-02 17:27:53,403 INFO:       + The DBSCAN classification obtained 0.60681864 of silhouette coeficient.
2024-06-02 17:27:53,404 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 16
2024-06-02 17:27:55,390 INFO:       + The DBSCAN classification obtained 0.60753148 of silhouette coeficient.
2024-06-02 17:27:55,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 17
2024-06-02 17:27:57,883 INFO:       + The DBSCAN classification obtained 0.61130257 of silhouette coeficient.
2024-06-02 17:27:57,884 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 18
2024-06-02 17:28:00,112 INFO:       + The DBSCAN classification obtained 0.61383694 of silhouette coeficient.
2024-06-02 17:28:00,113 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 19
2024-06-02 17:28:02,188 INFO:       + The DBSCAN classification obtained 0.61143169 of silhouette coeficient.
2024-06-02 17:28:02,189 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 20
2024-06-02 17:28:04,202 INFO:       + The DBSCAN classification obtained 0.61233358 of silhouette coeficient.
2024-06-02 17:28:04,203 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 21
2024-06-02 17:28:06,506 INFO:       + The DBSCAN classification obtained 0.57809745 of silhouette coeficient.
2024-06-02 17:28:06,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 22
2024-06-02 17:28:08,989 INFO:       + The DBSCAN classification obtained 0.57180061 of silhouette coeficient.
2024-06-02 17:28:08,990 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 23
2024-06-02 17:28:11,217 INFO:       + The DBSCAN classification obtained 0.57071917 of silhouette coeficient.
2024-06-02 17:28:11,218 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 24
2024-06-02 17:28:13,384 INFO:       + The DBSCAN classification obtained 0.57144039 of silhouette coeficient.
2024-06-02 17:28:13,385 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 25
2024-06-02 17:28:15,526 INFO:       + The DBSCAN classification obtained 0.56921731 of silhouette coeficient.
2024-06-02 17:28:15,528 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 02
2024-06-02 17:28:17,709 INFO:       + The DBSCAN classification obtained 0.22998331 of silhouette coeficient.
2024-06-02 17:28:17,710 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 03
2024-06-02 17:28:20,073 INFO:       + The DBSCAN classification obtained 0.23280563 of silhouette coeficient.
2024-06-02 17:28:20,074 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 04
2024-06-02 17:28:22,210 INFO:       + The DBSCAN classification obtained 0.40538197 of silhouette coeficient.
2024-06-02 17:28:22,212 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 05
2024-06-02 17:28:24,297 INFO:       + The DBSCAN classification obtained 0.59994347 of silhouette coeficient.
2024-06-02 17:28:24,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 06
2024-06-02 17:28:26,515 INFO:       + The DBSCAN classification obtained 0.57948596 of silhouette coeficient.
2024-06-02 17:28:26,517 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 07
2024-06-02 17:28:28,568 INFO:       + The DBSCAN classification obtained 0.58486562 of silhouette coeficient.
2024-06-02 17:28:28,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 08
2024-06-02 17:28:30,803 INFO:       + The DBSCAN classification obtained 0.59976894 of silhouette coeficient.
2024-06-02 17:28:30,805 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 09
2024-06-02 17:28:32,957 INFO:       + The DBSCAN classification obtained 0.59362644 of silhouette coeficient.
2024-06-02 17:28:32,958 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 10
2024-06-02 17:28:35,096 INFO:       + The DBSCAN classification obtained 0.51901446 of silhouette coeficient.
2024-06-02 17:28:35,097 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 11
2024-06-02 17:28:37,128 INFO:       + The DBSCAN classification obtained 0.51713038 of silhouette coeficient.
2024-06-02 17:28:37,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 12
2024-06-02 17:28:39,320 INFO:       + The DBSCAN classification obtained 0.43870007 of silhouette coeficient.
2024-06-02 17:28:39,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 13
2024-06-02 17:28:41,561 INFO:       + The DBSCAN classification obtained 0.45075225 of silhouette coeficient.
2024-06-02 17:28:41,562 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 14
2024-06-02 17:28:43,768 INFO:       + The DBSCAN classification obtained 0.44846988 of silhouette coeficient.
2024-06-02 17:28:43,770 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 15
2024-06-02 17:28:45,762 INFO:       + The DBSCAN classification obtained 0.52324931 of silhouette coeficient.
2024-06-02 17:28:45,764 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-02 17:28:47,973 INFO:       + The DBSCAN classification obtained 0.49319043 of silhouette coeficient.
2024-06-02 17:28:47,974 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-02 17:28:50,297 INFO:       + The DBSCAN classification obtained 0.49546271 of silhouette coeficient.
2024-06-02 17:28:50,299 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-02 17:28:52,338 INFO:       + The DBSCAN classification obtained 0.59073318 of silhouette coeficient.
2024-06-02 17:28:52,339 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-02 17:28:54,818 INFO:       + The DBSCAN classification obtained 0.59116771 of silhouette coeficient.
2024-06-02 17:28:54,819 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-02 17:28:57,014 INFO:       + The DBSCAN classification obtained 0.59128337 of silhouette coeficient.
2024-06-02 17:28:57,015 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-02 17:28:59,166 INFO:       + The DBSCAN classification obtained 0.59274970 of silhouette coeficient.
2024-06-02 17:28:59,166 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-02 17:29:01,396 INFO:       + The DBSCAN classification obtained 0.59262670 of silhouette coeficient.
2024-06-02 17:29:01,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-02 17:29:03,316 INFO:       + The DBSCAN classification obtained 0.64903707 of silhouette coeficient.
2024-06-02 17:29:03,318 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-02 17:29:05,482 INFO:       + The DBSCAN classification obtained 0.64876664 of silhouette coeficient.
2024-06-02 17:29:05,484 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-02 17:29:07,777 INFO:       + The DBSCAN classification obtained 0.64660517 of silhouette coeficient.
2024-06-02 17:29:07,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-02 17:29:10,135 INFO:       + The DBSCAN classification obtained 0.40697438 of silhouette coeficient.
2024-06-02 17:29:10,136 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-02 17:29:12,128 INFO:       + The DBSCAN classification obtained 0.41645331 of silhouette coeficient.
2024-06-02 17:29:12,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-02 17:29:14,552 INFO:       + The DBSCAN classification obtained 0.44381087 of silhouette coeficient.
2024-06-02 17:29:14,554 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-02 17:29:16,852 INFO:       + The DBSCAN classification obtained 0.66002454 of silhouette coeficient.
2024-06-02 17:29:16,854 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-02 17:29:18,915 INFO:       + The DBSCAN classification obtained 0.66089007 of silhouette coeficient.
2024-06-02 17:29:18,917 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-02 17:29:21,593 INFO:       + The DBSCAN classification obtained 0.65336981 of silhouette coeficient.
2024-06-02 17:29:21,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-02 17:29:23,750 INFO:       + The DBSCAN classification obtained 0.65264505 of silhouette coeficient.
2024-06-02 17:29:23,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-02 17:29:25,726 INFO:       + The DBSCAN classification obtained 0.65489823 of silhouette coeficient.
2024-06-02 17:29:25,727 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-02 17:29:28,155 INFO:       + The DBSCAN classification obtained 0.66173081 of silhouette coeficient.
2024-06-02 17:29:28,157 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-02 17:29:30,437 INFO:       + The DBSCAN classification obtained 0.65702879 of silhouette coeficient.
2024-06-02 17:29:30,438 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-02 17:29:32,522 INFO:       + The DBSCAN classification obtained 0.61025551 of silhouette coeficient.
2024-06-02 17:29:32,524 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-02 17:29:34,525 INFO:       + The DBSCAN classification obtained 0.61499218 of silhouette coeficient.
2024-06-02 17:29:34,526 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-02 17:29:36,814 INFO:       + The DBSCAN classification obtained 0.65888093 of silhouette coeficient.
2024-06-02 17:29:36,815 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-02 17:29:39,078 INFO:       + The DBSCAN classification obtained 0.65501082 of silhouette coeficient.
2024-06-02 17:29:39,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-02 17:29:41,352 INFO:       + The DBSCAN classification obtained 0.66051259 of silhouette coeficient.
2024-06-02 17:29:41,354 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-02 17:29:43,274 INFO:       + The DBSCAN classification obtained 0.65901860 of silhouette coeficient.
2024-06-02 17:29:43,276 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-02 17:29:45,255 INFO:       + The DBSCAN classification obtained 0.65901860 of silhouette coeficient.
2024-06-02 17:29:45,257 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-02 17:29:47,552 INFO:       + The DBSCAN classification obtained 0.65421980 of silhouette coeficient.
2024-06-02 17:29:47,553 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-02 17:29:49,658 INFO:       + The DBSCAN classification obtained 0.49942496 of silhouette coeficient.
2024-06-02 17:29:49,660 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-02 17:29:51,827 INFO:       + The DBSCAN classification obtained 0.50640180 of silhouette coeficient.
2024-06-02 17:29:51,828 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-02 17:29:53,892 INFO:       + The DBSCAN classification obtained 0.51019951 of silhouette coeficient.
2024-06-02 17:29:53,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-02 17:29:56,054 INFO:       + The DBSCAN classification obtained 0.52035958 of silhouette coeficient.
2024-06-02 17:29:56,055 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
