2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 08:13:06,102 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-03 08:13:06,104 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-03 08:13:08,015 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-03 08:13:08,017 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-03 08:13:09,961 INFO:       + The DBSCAN classification obtained 0.71347694 of silhouette coeficient.
2024-06-03 08:13:09,962 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-03 08:13:12,050 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:13:12,052 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-03 08:13:14,650 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:13:14,651 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-03 08:13:16,733 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:13:16,734 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-03 08:13:18,607 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:13:18,608 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-03 08:13:20,822 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:13:20,823 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-03 08:13:23,160 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-03 08:13:23,161 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-03 08:13:25,209 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-03 08:13:25,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-03 08:13:27,316 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-03 08:13:27,318 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-03 08:13:29,526 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-03 08:13:29,527 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-03 08:13:31,767 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-03 08:13:31,768 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-03 08:13:33,966 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-03 08:13:33,968 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-03 08:13:35,843 INFO:       + The DBSCAN classification obtained 0.70471020 of silhouette coeficient.
2024-06-03 08:13:35,844 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-03 08:13:37,921 INFO:       + The DBSCAN classification obtained 0.71886621 of silhouette coeficient.
2024-06-03 08:13:37,922 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-03 08:13:40,152 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-03 08:13:40,153 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-03 08:13:42,261 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-03 08:13:42,262 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-03 08:13:44,803 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-03 08:13:44,804 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-03 08:13:46,793 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:13:46,794 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-03 08:13:48,854 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:13:48,855 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-03 08:13:51,102 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:13:51,103 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-03 08:13:53,428 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:13:53,429 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-03 08:13:55,463 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:13:55,464 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-03 08:13:57,324 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-03 08:13:57,325 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-03 08:13:59,497 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-03 08:13:59,498 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-03 08:14:01,637 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-03 08:14:01,638 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-03 08:14:03,837 INFO:       + The DBSCAN classification obtained 0.73383536 of silhouette coeficient.
2024-06-03 08:14:03,838 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-03 08:14:05,975 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:05,976 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-03 08:14:08,116 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:08,118 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-03 08:14:10,231 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:10,233 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-03 08:14:12,177 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:12,178 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-03 08:14:14,653 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:14,654 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-03 08:14:16,770 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:16,771 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-03 08:14:19,018 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:19,019 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-03 08:14:21,229 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-03 08:14:21,231 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-03 08:14:23,555 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:14:23,557 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-03 08:14:25,750 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:14:25,751 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-03 08:14:27,752 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-03 08:14:27,753 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-03 08:14:29,850 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-03 08:14:29,851 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-03 08:14:32,144 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-03 08:14:32,145 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-03 08:14:34,314 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-03 08:14:34,316 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-03 08:14:36,182 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-06-03 08:14:36,183 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-03 08:14:36,570 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:36,571 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-03 08:14:37,047 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:37,048 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-03 08:14:37,554 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:37,555 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-03 08:14:38,102 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:38,103 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-03 08:14:38,701 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:38,702 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-03 08:14:39,269 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:39,270 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-03 08:14:39,829 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:39,831 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-03 08:14:40,422 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:40,423 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-03 08:14:40,994 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:14:40,996 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-03 08:14:43,086 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:43,088 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-03 08:14:45,045 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:45,047 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-03 08:14:47,017 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:47,019 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
2024-06-03 08:14:49,210 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:49,211 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 15
2024-06-03 08:14:52,133 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:52,134 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 16
2024-06-03 08:14:54,382 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:54,383 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 17
2024-06-03 08:14:56,368 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:56,370 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 18
2024-06-03 08:14:58,625 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:14:58,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 19
2024-06-03 08:15:00,656 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:15:00,657 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 20
2024-06-03 08:15:02,657 INFO:       + The DBSCAN classification obtained 0.80938567 of silhouette coeficient.
2024-06-03 08:15:02,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 21
2024-06-03 08:15:04,934 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-03 08:15:04,935 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 22
2024-06-03 08:15:06,949 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-03 08:15:06,950 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 23
2024-06-03 08:15:09,222 INFO:       + The DBSCAN classification obtained 0.80868268 of silhouette coeficient.
2024-06-03 08:15:09,223 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 24
2024-06-03 08:15:11,397 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-03 08:15:11,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 25
2024-06-03 08:15:13,546 INFO:       + The DBSCAN classification obtained 0.77407825 of silhouette coeficient.
2024-06-03 08:15:13,548 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 02
2024-06-03 08:15:14,005 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:15:14,006 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 03
